[[ 267.31499852  407.673944  ]
 [ 268.51019978  421.06516262]
 [ 425.40263781  494.38850482]
 [ 433.68679484  493.71465732]
 [ 441.91884925  493.2312645 ]
 [ 450.09422433  492.47016849]
 [ 458.70881541  492.50214483]
 [ 461.65901214  497.98815809]
 [ 455.94144481  501.09140615]
 [ 448.43184541  502.69567834]
 [ 440.98906501  504.2176985 ]
 [ 433.49966147  505.92667445]
 [ 425.65974159  507.65478269]
 [ 417.55563923  508.88847849]
 [ 409.51951831  509.46579365]
 [ 401.56686199  509.57468352]
 [ 393.70053103  508.90153534]
 [ 385.63290717  507.42685381]
 [ 377.84122391  505.37529729]
 [ 370.1321428   503.2936622 ]
 [ 362.48065826  501.24211619]
 [ 438.96825571  353.12439269]
 [ 443.22222333  347.99624172]
 [ 448.43837541  343.62339427]
 [ 454.30808305  340.24572738]
 [ 460.63964291  337.94236634]
 [ 467.3299932   337.05140168]
 [ 473.81812291  337.46319364]
 [ 480.20484825  338.81051507]
 [ 486.33120483  341.12233659]
 [ 491.92725931  344.93678396]
 [ 495.57897668  350.27530887]
 [ 494.74244319  356.3258622 ]
 [ 488.6746838   359.21556248]
 [ 482.25738795  360.79399972]
 [ 475.79188105  361.92133158]
 [ 469.17782031  362.11492394]
 [ 462.68977282  361.78336587]
 [ 456.25328871  360.72927847]
 [ 449.72381805  359.45008917]
 [ 443.46115047  357.05122492]
 [ 360.10489498  355.21548196]
 [ 356.10519228  350.31082763]
 [ 350.84108663  346.724924  ]
 [ 344.93313715  343.89245433]
 [ 338.71784803  342.08330076]
 [ 332.1681752   341.95742664]
 [ 325.65016035  342.71141851]
 [ 319.39362464  344.52501937]
 [ 313.60056202  347.80425718]
 [ 308.6572904   351.99434898]
 [ 305.278015    357.65340735]
 [ 308.01845108  362.28625808]
 [ 313.61382023  365.28864996]
 [ 319.72266644  366.57973247]
 [ 325.9704003   367.20022802]
 [ 332.40672691  366.85584852]
 [ 338.93613379  365.90799269]
 [ 345.65766561  364.52474839]
 [ 352.16450126  363.02635843]
 [ 358.51609886  361.4698084 ]
 [ 423.29098547  319.44475984]
 [ 428.99309887  310.63324904]
 [ 437.36739098  304.69514609]
 [ 446.93362528  300.72410381]
 [ 457.23136042  298.44351929]
 [ 467.65713761  297.490259  ]
 [ 477.92388498  297.44372497]
 [ 488.05069742  298.58440264]
 [ 497.85955516  300.39302397]
 [ 507.48862629  303.59129314]
 [ 516.06035047  308.72959549]
 [ 514.19436287  317.44135612]
 [ 503.58716981  316.82365742]
 [ 493.29294138  315.48325438]
 [ 483.27975572  314.76969095]
 [ 473.21111107  315.12277675]
 [ 462.95936579  316.33823017]
 [ 452.73790545  318.6409514 ]
 [ 442.40700425  320.00070449]
 [ 432.59893272  321.98638715]
 [ 363.16709675  322.4887728 ]
 [ 357.9473406   314.93751496]
 [ 349.63035665  310.55849215]
 [ 340.35382003  307.90954767]
 [ 330.79490192  306.139763  ]
 [ 321.19186513  305.00378597]
 [ 311.47027826  304.74721612]
 [ 301.62143561  306.28640762]
 [ 292.60732552  309.78911822]
 [ 284.27914989  315.05773372]
 [ 278.04626636  322.47662666]
 [ 282.11434177  326.70352433]
 [ 290.89593222  324.54249709]
 [ 300.06770255  321.62347307]
 [ 309.90722193  320.51599385]
 [ 319.6433147   321.35538742]
 [ 329.27061389  323.26307162]
 [ 338.752195    325.32239361]
 [ 348.25993033  327.42540967]
 [ 357.76102103  328.32911685]]
[[ 288.6806164   380.87319127]
 [ 282.70425088  395.88937882]
 [ 276.77361523  410.7744276 ]
 [ 271.87452146  426.55269618]
 [ 267.06485699  442.3068328 ]
 [ 262.60449812  457.26825102]
 [ 256.93549321  472.66535405]
 [ 253.67795468  489.41185724]
 [ 252.15296527  504.86292527]
 [ 252.71157201  520.75449218]
 [ 255.45909682  535.18904928]
 [ 261.39023842  547.72792784]
 [ 268.13196276  559.54623016]
 [ 275.05487605  570.34015295]
 [ 283.17688846  581.0333101 ]
 [ 291.46279539  591.13370468]
 [ 301.23748796  599.74570215]
 [ 314.44623901  607.38342318]
 [ 326.67772616  616.30594448]
 [ 340.19154734  624.24139974]
 [ 354.43312959  633.18382465]
 [ 370.06087966  638.13916043]
 [ 385.74468486  641.81045648]
 [ 402.43865955  643.63493339]
 [ 417.89238541  644.57604523]
 [ 433.96483508  643.47991419]
 [ 447.83477352  639.96306128]
 [ 462.72525715  635.63017789]
 [ 476.80560489  631.19308369]
 [ 491.74967836  627.2218565 ]
 [ 505.33783192  620.8360257 ]
 [ 516.57137182  612.70873291]
 [ 523.5676895   600.49734985]
 [ 529.76596803  587.591379  ]
 [ 535.09598303  574.45675072]
 [ 539.77502006  560.97568287]
 [ 545.06523271  547.26450797]
 [ 552.46485365  533.03643136]
 [ 559.27754931  521.14358211]
 [ 568.20424477  507.49524676]
 [ 576.85960144  493.1678614 ]
 [ 429.60995378  398.82725103]
 [ 420.3907167   408.15940226]
 [ 410.44125748  418.14062032]
 [ 397.05330632  424.66947086]
 [ 388.31072841  434.96386319]
 [ 391.96799048  446.85124186]
 [ 400.21067803  457.17476295]
 [ 412.17198744  464.13777757]
 [ 423.88518663  471.22333579]
 [ 437.2078347   475.34352991]
 [ 449.79591542  478.24379627]
 [ 463.46384902  478.45164388]
 [ 474.89137833  472.32742104]
 [ 480.8825135   461.60728211]
 [ 479.91188196  448.64838204]
 [ 477.74637228  435.46563562]
 [ 475.9802385   422.34752679]
 [ 343.3368708   492.57917268]
 [ 350.83002186  488.59531525]
 [ 361.18295378  486.83682576]
 [ 372.36035606  486.41062254]
 [ 383.43033622  487.68926236]
 [ 393.67362317  491.61914485]
 [ 404.29904234  496.12881723]
 [ 416.261735    497.59093566]
 [ 428.35747995  499.10023499]
 [ 439.60828844  501.54792685]
 [ 450.60360718  505.46444482]
 [ 461.44178519  509.25685503]
 [ 471.01654952  513.84472056]
 [ 477.10096372  523.31011713]
 [ 473.7128083   531.6169767 ]
 [ 466.09328098  539.16191348]
 [ 455.51904808  542.38096834]
 [ 444.12828825  543.95943155]
 [ 432.81353461  544.98030219]
 [ 421.05815619  545.14597477]
 [ 408.99718288  544.56162343]
 [ 397.43708263  542.058204  ]
 [ 386.92690276  537.93494412]
 [ 377.52686781  532.10052669]
 [ 369.69428274  524.91636798]
 [ 362.3748874   518.10350058]
 [ 355.31865815  510.59143173]
 [ 349.07936906  502.10351389]
 [ 345.05342275  496.47328621]
 [ 353.62439745  497.74395077]
 [ 362.36667898  498.68224045]
 [ 371.51628338  500.21279958]
 [ 380.05508172  503.47483817]
 [ 388.72527734  506.88852563]
 [ 397.45643426  510.17860719]
 [ 406.45119125  513.50581337]
 [ 415.47924299  516.28367116]
 [ 424.8879956   517.97055877]
 [ 434.21618536  519.63013737]
 [ 443.44452522  521.13257223]
 [ 452.8801745   522.03266495]
 [ 462.09700679  522.93920636]
 [ 465.90018618  527.27716713]
 [ 459.13694398  528.40270251]
 [ 449.94294087  527.70167596]
 [ 440.9707427   527.62444417]
 [ 431.72479037  527.3900826 ]
 [ 421.84799031  526.81280942]
 [ 411.76621482  525.19254576]
 [ 402.25393345  522.82821773]
 [ 393.03436598  519.58983882]
 [ 384.60805429  515.4668512 ]
 [ 377.11281895  510.92447262]
 [ 369.33566549  506.57767308]
 [ 361.30122004  502.67334194]
 [ 353.42194168  499.38519156]
 [ 498.86516009  397.60729976]
 [ 505.16630165  393.4057163 ]
 [ 512.2904737   390.77031669]
 [ 519.11957691  389.08797846]
 [ 526.181398    388.18627097]
 [ 533.54091666  389.36314883]
 [ 540.27273988  391.77065101]
 [ 546.79006686  395.48041375]
 [ 552.62601202  400.60820191]
 [ 557.37114077  407.23958697]
 [ 559.93047724  414.31043221]
 [ 558.54560427  420.21212419]
 [ 551.77488649  420.68177792]
 [ 544.44323927  419.2134339 ]
 [ 537.14193545  416.68679879]
 [ 530.06174205  413.11258869]
 [ 523.16533402  409.05402405]
 [ 516.54313827  405.49032814]
 [ 509.82828057  402.78037894]
 [ 503.56192582  399.31423082]
 [ 419.03706387  371.85011155]
 [ 416.33911757  365.15567382]
 [ 412.45941945  358.81213631]
 [ 407.6040423   353.3929925 ]
 [ 402.02661946  349.50051477]
 [ 395.17050901  347.66744082]
 [ 388.13362671  346.64795355]
 [ 381.36985328  346.80656633]
 [ 374.89867146  348.15717443]
 [ 368.31100376  350.32149038]
 [ 361.46068158  354.21613561]
 [ 362.58597642  358.60284479]
 [ 367.55621281  363.26308955]
 [ 373.7666485   366.94057153]
 [ 380.23685007  369.91912461]
 [ 387.18405789  372.15088254]
 [ 394.34751309  373.68706342]
 [ 401.69793315  374.69136902]
 [ 408.78710897  375.82541173]
 [ 415.46040532  376.8318544 ]
 [ 510.4925892   351.07060575]
 [ 516.87378414  344.0020512 ]
 [ 526.04642464  341.0610469 ]
 [ 535.87554405  341.85051379]
 [ 546.28174513  345.03659477]
 [ 556.07416867  349.26997467]
 [ 565.11271784  354.42889876]
 [ 573.32626397  360.83294168]
 [ 580.83832776  367.75403142]
 [ 587.25592794  376.06328021]
 [ 591.45307459  385.42539331]
 [ 592.87005917  394.36253597]
 [ 584.14668684  389.48637476]
 [ 576.29430429  383.87451002]
 [ 568.25727785  377.51601494]
 [ 559.4766174   371.7456167 ]
 [ 550.04611865  367.00056987]
 [ 539.86210588  362.91360541]
 [ 529.77971732  358.64579707]
 [ 518.96916219  354.67428542]
 [ 447.72352262  327.87770727]
 [ 443.2371298   317.6584929 ]
 [ 435.8782089   308.8261683 ]
 [ 425.57058584  303.26664174]
 [ 414.3392127   299.85264344]
 [ 402.86384745  297.52301662]
 [ 391.076599    296.54777196]
 [ 379.1611888   297.95718436]
 [ 367.87590823  301.20453497]
 [ 357.38538482  306.40109264]
 [ 347.21594299  313.53837313]
 [ 348.60451046  317.99366081]
 [ 360.83979758  319.43451989]
 [ 372.94145424  317.995442  ]
 [ 385.10550781  315.79333245]
 [ 397.23080439  316.28141081]
 [ 408.40798636  319.79011822]
 [ 418.97423461  325.03445204]
 [ 429.48044489  330.17684224]
 [ 440.38760024  333.78806432]]
[[  95.54833062  242.96786869]
 [  90.19249108  249.25551687]
 [  85.00342238  254.76877328]
 [  79.72307818  260.94650651]
 [  74.69031062  267.30476405]
 [  70.44019753  273.27651473]
 [  64.88050884  279.4164682 ]
 [  62.7430964   286.61827561]
 [  61.41277825  292.51686474]
 [  60.28059162  299.24122638]
 [  60.79950556  304.5311216 ]
 [  61.25737284  308.79088079]
 [  61.60536519  312.94561234]
 [  61.79148839  315.92541768]
 [  63.63381164  319.52023426]
 [  65.1043053   324.39663471]
 [  67.16047083  326.50520169]
 [  74.13562615  327.38465168]
 [  78.46334331  330.33603989]
 [  84.07879376  334.52603654]
 [  88.18938307  342.40354969]
 [  94.86036283  345.86045925]
 [ 101.51337948  348.15092945]
 [ 108.77956196  351.72535322]
 [ 114.84997167  355.89673499]
 [ 122.41649271  357.00071646]
 [ 126.95177524  355.77794304]
 [ 132.57382529  352.77104173]
 [ 138.43564832  353.04937609]
 [ 145.63593713  354.72084947]
 [ 150.77619784  353.88827956]
 [ 155.70161756  352.40860217]
 [ 157.25456197  346.23085046]
 [ 157.2947821   339.60706844]
 [ 156.19738958  334.04064053]
 [ 157.06271667  328.64113529]
 [ 159.43195674  323.36642804]
 [ 163.555044    317.36805698]
 [ 167.60986882  314.29269156]
 [ 174.57703419  310.23509259]
 [ 180.77561602  305.70106259]
 [ 159.54314868  227.69098825]
 [ 155.53515973  233.3204279 ]
 [ 151.8883363   238.68384922]
 [ 141.20114546  238.99144401]
 [ 129.2640346   243.94463006]
 [ 126.51756354  253.14977327]
 [ 126.78945255  261.78577858]
 [ 131.90872189  265.86721805]
 [ 137.61608287  270.93637825]
 [ 143.93213673  273.23260406]
 [ 149.47081991  276.79078868]
 [ 155.96736561  275.88440059]
 [ 158.94454219  266.76497246]
 [ 156.15932071  258.64437804]
 [ 156.65177248  252.17742537]
 [ 158.92212374  244.24666581]
 [ 159.99402961  238.31857698]
 [ 117.93241093  280.80505211]
 [ 118.56507701  278.18963729]
 [ 120.21067117  277.61187412]
 [ 122.81387275  278.66447286]
 [ 125.42697668  281.17804005]
 [ 126.57173456  285.52793821]
 [ 127.68479036  288.55828698]
 [ 131.67979639  285.4920644 ]
 [ 134.44696409  285.97988129]
 [ 137.06674494  286.72697211]
 [ 140.2527453   286.59487634]
 [ 144.66739377  284.73949526]
 [ 147.22349408  285.63360391]
 [ 152.43469266  286.39897265]
 [ 155.15711741  287.35938431]
 [ 153.58523036  286.98177702]
 [ 149.9686691   283.08360516]
 [ 146.22798772  280.29603406]
 [ 143.3278039   279.26063412]
 [ 141.28843747  279.50494017]
 [ 138.14331898  280.86758551]
 [ 135.09484057  281.13657831]
 [ 132.46710369  281.01315894]
 [ 130.19049144  281.09916542]
 [ 129.36142003  281.26043585]
 [ 128.30485426  281.92651082]
 [ 126.45841062  282.0081336 ]
 [ 124.68763193  281.31833889]
 [ 116.86357431  285.23750802]
 [ 118.4946757   286.93851776]
 [ 119.80354667  289.11394839]
 [ 121.21249202  291.36839089]
 [ 121.51807737  294.7626083 ]
 [ 121.55231489  297.32391162]
 [ 122.11455904  298.70930603]
 [ 123.03911742  300.11517851]
 [ 123.73148086  301.84628753]
 [ 125.18907409  302.24926275]
 [ 127.12362576  300.94467104]
 [ 129.35628457  298.59614069]
 [ 132.60074844  294.60369226]
 [ 137.41314414  290.79543463]
 [ 143.74506765  287.83479514]
 [ 144.01627837  283.58820195]
 [ 141.37392487  278.60482414]
 [ 140.01253511  275.93714263]
 [ 139.1395577   275.11848477]
 [ 137.2471016   275.25029661]
 [ 135.42528559  274.6800645 ]
 [ 133.86177183  274.42585792]
 [ 132.27889239  274.00598753]
 [ 131.25008222  273.09488395]
 [ 130.81449013  272.58618011]
 [ 128.85040563  275.00528971]
 [ 125.89247907  277.96532651]
 [ 122.50705171  281.53957251]
 [ 173.9011801   236.67094588]
 [ 176.51564305  234.07060474]
 [ 179.55956619  231.98979136]
 [ 182.64111309  230.711601  ]
 [ 186.11264891  230.2447859 ]
 [ 189.11875364  231.24304171]
 [ 191.50455761  233.26104184]
 [ 194.03960839  235.86491102]
 [ 195.96966259  239.70408649]
 [ 196.77866259  244.6554439 ]
 [ 196.75456725  248.58752814]
 [ 197.93011254  253.11970593]
 [ 194.35906735  253.29006342]
 [ 190.91028947  251.59507353]
 [ 187.9630111   248.78090692]
 [ 185.57272161  245.52782362]
 [ 182.98590381  242.26645747]
 [ 180.83533563  239.20564512]
 [ 178.07984534  237.81734667]
 [ 175.75623117  235.57766641]
 [ 139.76025594  224.36754119]
 [ 139.97948563  220.55019808]
 [ 139.24128623  217.65132875]
 [ 138.10175843  215.5582712 ]
 [ 136.52666317  214.38474481]
 [ 134.48700145  213.72511569]
 [ 132.57187102  213.69046462]
 [ 130.91738047  213.47660715]
 [ 129.45055619  215.10154765]
 [ 127.93656306  216.83900112]
 [ 125.91883011  220.53810333]
 [ 122.00413493  221.43861857]
 [ 122.98938099  222.80721563]
 [ 124.81732402  224.79956824]
 [ 126.83384201  226.43716839]
 [ 129.10047058  227.19007914]
 [ 131.81005532  226.60993597]
 [ 134.43772533  226.06178394]
 [ 136.6880274   226.65159865]
 [ 138.57320155  227.78659532]
 [ 181.35385198  209.27684285]
 [ 183.40529301  206.76293695]
 [ 186.70601363  204.88182523]
 [ 190.13200848  205.61292185]
 [ 194.16781764  208.34949522]
 [ 197.66570605  211.80734533]
 [ 200.69557783  215.87290752]
 [ 203.20914185  220.84478463]
 [ 205.52523945  225.0240489 ]
 [ 208.39467976  229.61521925]
 [ 209.00932615  234.99180225]
 [ 212.73407718  240.37146034]
 [ 207.87452613  238.87341183]
 [ 204.27399715  236.33768201]
 [ 201.81231528  231.53252198]
 [ 199.28206564  226.44697699]
 [ 196.5272171   221.99392837]
 [ 193.122501    217.92676209]
 [ 188.83074287  211.74418454]
 [ 184.06687779  209.1265484 ]
 [ 165.43205426  207.06099294]
 [ 167.09936948  201.0033769 ]
 [ 165.08292879  194.45505117]
 [ 159.89883426  190.52361265]
 [ 154.3631212   188.179601  ]
 [ 148.90382633  187.41376355]
 [ 143.20081757  189.05163981]
 [ 137.65470135  192.15397285]
 [ 131.99082257  195.33673061]
 [ 126.53814086  199.05022517]
 [ 122.6340782   205.06781068]
 [ 112.78137278  209.37733791]
 [ 118.48042994  210.43087128]
 [ 124.11572789  206.84610684]
 [ 130.19172717  200.95804603]
 [ 137.02366733  198.69827908]
 [ 143.37717465  199.92704397]
 [ 149.37618296  202.43114367]
 [ 155.16155082  204.9738321 ]
 [ 159.88222952  206.57014963]]
[[  62.20237582  247.62357364]
 [  55.40098306  254.07692975]
 [  48.7619257   259.32004659]
 [  41.93343845  265.22170653]
 [  35.20785931  271.47349304]
 [  29.55658621  277.58212592]
 [  22.47463856  283.36177502]
 [  19.56125596  291.05791342]
 [  17.48357723  296.56752845]
 [  15.80441044  303.50258336]
 [  15.97911684  308.55809142]
 [  16.5258376   312.13926934]
 [  16.71751593  315.5103324 ]
 [  16.74522002  317.39078638]
 [  18.65242931  320.15683333]
 [  19.7918405   324.71608049]
 [  21.39706231  326.30553156]
 [  28.91840469  326.70736538]
 [  32.82471143  329.99938812]
 [  37.91984922  335.22691918]
 [  41.65994823  344.34241897]
 [  48.35208429  347.91844326]
 [  55.01313883  350.44953012]
 [  62.75864482  354.73307426]
 [  68.58416312  360.00584943]
 [  76.4183813   361.55449024]
 [  80.36480319  360.5087732 ]
 [  85.84388535  357.03021212]
 [  91.01054905  357.43763932]
 [  98.61586937  360.14038888]
 [ 103.73329926  359.89639547]
 [ 108.37040938  358.6935714 ]
 [ 109.0947493   352.11233221]
 [ 108.26134951  345.24730092]
 [ 106.03431392  339.35988168]
 [ 105.97643767  334.10590376]
 [ 108.54025493  329.05736288]
 [ 113.53186219  322.96824889]
 [ 118.56210813  321.1412199 ]
 [ 127.05045432  317.38990899]
 [ 134.42906029  313.31281522]
 [ 127.50065733  239.96773344]
 [ 123.83566596  246.07912937]
 [ 120.42035595  252.0276634 ]
 [ 107.10436411  250.68756632]
 [  90.36739983  255.23168676]
 [  85.37559332  265.96955326]
 [  84.14821551  276.65707113]
 [  88.88827582  282.14008028]
 [  94.42068116  288.54996686]
 [ 100.99016464  291.00792857]
 [ 106.23282796  295.09934638]
 [ 112.67253682  293.76997723]
 [ 115.36478432  283.03484962]
 [ 112.60366859  275.04722634]
 [ 113.09702842  268.83426912]
 [ 115.82419054  260.59456674]
 [ 117.78504748  254.73716538]
 [  80.23058508  289.89915178]
 [  80.7842721   290.7793169 ]
 [  81.69507409  292.51027458]
 [  83.69037875  295.5884554 ]
 [  85.5222917   300.34054193]
 [  85.19891595  306.78084715]
 [  84.95934042  310.43700172]
 [  88.39197295  306.05331498]
 [  90.20658498  306.2952949 ]
 [  92.0494061   305.88319684]
 [  94.87680117  303.87617463]
 [  99.81668068  299.10680205]
 [ 102.79994738  297.10199537]
 [ 107.65939164  296.86543794]
 [ 109.77573658  296.32976332]
 [ 107.84809729  294.27428926]
 [ 104.11461949  288.00607167]
 [ 100.9914105   284.04743845]
 [  99.09072314  282.6878409 ]
 [  98.37241532  283.01261788]
 [  96.16317291  284.71419213]
 [  94.15498282  285.06534914]
 [  92.58791834  285.09846537]
 [  91.46545534  285.40852589]
 [  91.93153654  286.11669555]
 [  91.77254091  287.67539849]
 [  90.35246272  288.7642781 ]
 [  88.93280612  289.05149856]
 [  78.47650045  296.52527118]
 [  79.5355181   300.85545106]
 [  80.22659952  305.23388599]
 [  80.88810737  309.20838973]
 [  79.9909288   314.33048622]
 [  78.63520846  318.1284129 ]
 [  78.1045485   319.97569926]
 [  78.26026051  321.23845103]
 [  78.21042754  322.59662203]
 [  79.04539522  322.21677717]
 [  80.60583906  319.39720203]
 [  82.67951442  314.86095436]
 [  86.10603561  307.8034213 ]
 [  91.87047951  300.76154556]
 [  98.13793824  295.95251903]
 [  98.86623484  290.04521295]
 [  96.67670882  283.88192971]
 [  96.17501756  280.91325178]
 [  96.46160637  280.67793975]
 [  95.28111305  281.60712359]
 [  94.10892992  281.42146764]
 [  93.31439043  281.2511453 ]
 [  92.52231065  280.84151232]
 [  92.49769259  279.65085714]
 [  93.17308982  278.9672575 ]
 [  91.73667005  282.30574862]
 [  88.8698223   286.36457471]
 [  85.29055576  291.2868732 ]
 [ 133.886632    254.21059098]
 [ 136.36129186  250.77098408]
 [ 139.31987005  247.76536144]
 [ 142.33189908  245.65748531]
 [ 145.79920725  244.48594341]
 [ 148.92161305  245.52361548]
 [ 151.18001415  247.92622383]
 [ 153.60240019  251.00861751]
 [ 155.31757155  255.55565289]
 [ 155.59734573  261.72484819]
 [ 154.80851659  266.35757088]
 [ 156.63534541  272.31551744]
 [ 153.01895986  273.58582089]
 [ 149.53999699  272.19328208]
 [ 146.60542075  269.11931738]
 [ 144.24797231  265.29544887]
 [ 141.76371152  261.32075115]
 [ 139.87297669  257.52285235]
 [ 137.19721596  255.8943298 ]
 [ 135.03790618  253.24592153]
 [ 102.83412558  241.39623203]
 [ 104.03207218  236.32674184]
 [ 103.85933385  232.23613957]
 [ 102.94586187  229.2596831 ]
 [ 101.41812617  227.62167705]
 [  99.17701336  226.91945018]
 [  97.03906404  226.9127651 ]
 [  95.35579819  226.72474168]
 [  93.88022929  228.74276121]
 [  92.3751974   230.92671317]
 [  90.12875874  235.84358553]
 [  84.97164427  237.35538633]
 [  85.73695857  239.5270685 ]
 [  87.45009654  242.48690191]
 [  89.47025095  244.9209999 ]
 [  91.76534021  246.22303334]
 [  94.80323214  245.69133497]
 [  97.88944133  244.95289797]
 [ 100.42993237  245.46214284]
 [ 102.35282343  246.44365942]
 [ 147.84930544  225.64080362]
 [ 148.56823387  223.89512255]
 [ 150.56199539  222.07816035]
 [ 152.65446666  223.199098  ]
 [ 155.51500702  226.46185884]
 [ 157.76279328  230.33347074]
 [ 159.65181016  234.47335246]
 [ 161.14367689  239.03640048]
 [ 162.65088404  242.36155236]
 [ 165.3583496   245.83014367]
 [ 165.87673297  250.00864707]
 [ 171.31249982  255.43491198]
 [ 166.4714294   255.68160647]
 [ 163.27300582  254.52433074]
 [ 161.74750707  250.3689297 ]
 [ 160.37041165  245.1652258 ]
 [ 158.90747554  240.25358583]
 [ 156.8963184   234.98471602]
 [ 153.63681958  226.69585203]
 [ 149.70524079  223.5789656 ]
 [ 129.3393232   222.8815179 ]
 [ 131.36425618  216.5344124 ]
 [ 129.80082539  209.00440359]
 [ 124.4724126   204.50809364]
 [ 118.59223688  202.14578112]
 [ 112.8800431   201.57564641]
 [ 106.94081814  203.71896177]
 [ 101.2602297   207.57831111]
 [  95.46974267  211.42019362]
 [  89.79711161  215.63911112]
 [  85.68898795  222.13967627]
 [  74.79009898  225.89965741]
 [  80.64073807  226.94765686]
 [  86.56588643  222.78441845]
 [  93.2547783   215.72203425]
 [ 100.55574338  213.16182103]
 [ 107.1925826   214.6259613 ]
 [ 113.49686028  217.43019899]
 [ 119.45582756  220.49229014]
 [ 124.11249672  222.4646812 ]]
[[  1.90449201e+01   2.09021446e+02]
 [  9.62167891e+00   2.15725512e+02]
 [  1.55574620e-01   2.20479751e+02]
 [ -9.83002124e+00   2.26326903e+02]
 [ -2.00572082e+01   2.32190520e+02]
 [ -2.86836216e+01   2.38177132e+02]
 [ -3.91732798e+01   2.43836651e+02]
 [ -4.43560515e+01   2.52229558e+02]
 [ -4.85793291e+01   2.57532935e+02]
 [ -5.19603244e+01   2.64566861e+02]
 [ -5.30961752e+01   2.69532651e+02]
 [ -5.31107958e+01   2.72475716e+02]
 [ -5.43506930e+01   2.75077364e+02]
 [ -5.60282772e+01   2.76820164e+02]
 [ -5.61307276e+01   2.80314138e+02]
 [ -5.76412635e+01   2.86717247e+02]
 [ -5.82539477e+01   2.90592934e+02]
 [ -5.14053627e+01   2.93595728e+02]
 [ -4.87809596e+01   3.00544751e+02]
 [ -4.48444635e+01   3.09362442e+02]
 [ -4.18009478e+01   3.22102828e+02]
 [ -3.52764847e+01   3.27201456e+02]
 [ -2.82356761e+01   3.31174459e+02]
 [ -1.99352050e+01   3.36312643e+02]
 [ -1.40240580e+01   3.42670305e+02]
 [ -6.08385438e+00   3.44841359e+02]
 [ -2.85179045e+00   3.44296805e+02]
 [  2.62092047e+00   3.41159722e+02]
 [  7.51273283e+00   3.43018511e+02]
 [  1.61387832e+01   3.48028710e+02]
 [  2.24696531e+01   3.50137458e+02]
 [  2.89330863e+01   3.51051961e+02]
 [  3.09365150e+01   3.45462463e+02]
